"0","matFn2 <- function(n, k){"
"0","  mat <- diag(k, nrow = n)"
"0","  mat[abs(row(mat) - col(mat)) ==1] <- 1"
"0","  mat"
"0","}"
"0","matFn2(5, 2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    2"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    1"
"1","    2"
"1","    1"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    1"
"1","    2"
"1","    1"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    1"
"1","    2"
"1","    1"
"1","
[5,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    2"
"1","
"
