"0","aColSums <- colSums(aMat)"
"0","aColSums"
"1"," [1]"
"1"," 18"
"1"," 42"
"1"," 32"
"1"," 33"
"1"," 32"
"1"," 36"
"1"," 31"
"1"," 40"
"1"," 31"
"1"," 20"
"1","
"
"0","which(outer(aColSums, aColSums, ""+"")>75, arr.ind = T)"
"1","    "
"1"," row"
"1"," col"
"1","
[1,]"
"1","   2"
"1","   2"
"1","
[2,]"
"1","   6"
"1","   2"
"1","
[3,]"
"1","   8"
"1","   2"
"1","
[4,]"
"1","   2"
"1","   6"
"1","
[5,]"
"1","   8"
"1","   6"
"1","
[6,]"
"1","   2"
"1","   8"
"1","
[7,]"
"1","   6"
"1","   8"
"1","
[8,]"
"1","   8"
"1","   8"
"1","
"
