"0","matE <- matrix(rep(0,36), nrow = 6, byrow = TRUE)  "
"0","# Note what the functions row() and col() do"
"0","row(matE)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","
[3,]"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","
[4,]"
"1","    4"
"1","    4"
"1","    4"
"1","    4"
"1","    4"
"1","    4"
"1","
[5,]"
"1","    5"
"1","    5"
"1","    5"
"1","    5"
"1","    5"
"1","    5"
"1","
[6,]"
"1","    6"
"1","    6"
"1","    6"
"1","    6"
"1","    6"
"1","    6"
"1","
"
"0","col(matE)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
[2,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
[3,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
[4,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
[5,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
[6,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
"
