"0"," tmpFn <- function(x){"
"0","   ifelse(x < 0, x^2 + 2*x + 3, ifelse(x>= 0 & x< 2, x+3, x^2 + 4*x - 7))"
"0"," }"
"0","xVec <- seq(-3, 3, len = 10)"
"0","xVec"
"1"," [1]"
"1"," -3.0000000"
"1"," -2.3333333"
"1"," -1.6666667"
"1"," -1.0000000"
"1"," -0.3333333"
"1","  0.3333333"
"1","
"
"1"," [7]"
"1","  1.0000000"
"1","  1.6666667"
"1","  2.3333333"
"1","  3.0000000"
"1","
"
"0","tmpFn(xVec)"
"1"," [1]"
"1","  6.000000"
"1","  3.777778"
"1","  2.444444"
"1","  2.000000"
"1","  2.444444"
"1","  3.333333"
"1","
"
"1"," [7]"
"1","  4.000000"
"1","  4.666667"
"1","  7.777778"
"1"," 14.000000"
"1","
"
